Virtual User Script started at: 06.06.2023 23:05:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(145): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(145): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common.h(145): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(148): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(148): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(148): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common.h(148): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(151): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(151): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(151): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common.h(151): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(154): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(154): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(154): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common.h(154): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(159): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(159): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(169): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(173): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(173): t=308ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=309ms: Connected socket [0] from 127.0.0.1:2587 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=309ms: 429-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common.h(173):     GET /WebTours/ HTTP/1.1\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(173):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(173):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(173):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(173):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(173):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(173):     Accept: */*\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Host: localhost:1080\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=320ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common.h(173):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(173):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(173):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(173):     ETag: "100000006d86e-16e-4ddb1559ac980"\r\n
..\\Parameters\\common.h(173):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(173):     Content-Length: 366\r\n
..\\Parameters\\common.h(173):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Content-Type: text/html\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=329ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common.h(173):     <HTML>\n
..\\Parameters\\common.h(173):     <HEAD>\n
..\\Parameters\\common.h(173):     <title>Web Tours</title>\n
..\\Parameters\\common.h(173):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parameters\\common.h(173):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parameters\\common.h(173):      marginwidth="2"/>\n
..\\Parameters\\common.h(173):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parameters\\common.h(173):     ize" marginheight="2" marginwidth="2" />\n
..\\Parameters\\common.h(173):     </frameset>\n
..\\Parameters\\common.h(173):     </HEAD>\n
..\\Parameters\\common.h(173):     </HTML>\n
..\\Parameters\\common.h(173):     \n
..\\Parameters\\common.h(173): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(173): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(173): t=332ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=336ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=336ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=336ms: Connected socket [1] from 127.0.0.1:2588 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=336ms: 482-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common.h(173):     GET /WebTours/header.html HTTP/1.1\r\n
..\\Parameters\\common.h(173):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(173):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(173):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(173):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(173):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(173):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(173):     Accept: */*\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Host: localhost:1080\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=337ms: Connected socket [2] from 127.0.0.1:2589 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=337ms: 493-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(173):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parameters\\common.h(173):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(173):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(173):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(173):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(173):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(173):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(173):     Accept: */*\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Host: localhost:1080\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=337ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common.h(173):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(173):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(173):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(173):     ETag: "100000006d86c-2c6-4ddb1559ac980"\r\n
..\\Parameters\\common.h(173):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(173):     Content-Length: 710\r\n
..\\Parameters\\common.h(173):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Content-Type: text/html\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=338ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common.h(173):     <!DOCTYPE html>\n
..\\Parameters\\common.h(173):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Parameters\\common.h(173):     <HEAD></HEAD>\n
..\\Parameters\\common.h(173):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Parameters\\common.h(173):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Parameters\\common.h(173):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Parameters\\common.h(173):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Parameters\\common.h(173):     \t\t\t<tr>\n
..\\Parameters\\common.h(173):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Parameters\\common.h(173):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Parameters\\common.h(173):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Parameters\\common.h(173):     \t\t\t\t<td align="right"></td>\n
..\\Parameters\\common.h(173):     \t\t\t\t<td></td>\n
..\\Parameters\\common.h(173):     \t\t\t</tr>\n
..\\Parameters\\common.h(173):     \t\t</table>\n
..\\Parameters\\common.h(173):     \t</BODY>\n
..\\Parameters\\common.h(173):     </HTML>
..\\Parameters\\common.h(173): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(173): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(173): t=339ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=339ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=339ms: 500-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parameters\\common.h(173):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\Parameters\\common.h(173):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(173):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(173):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(173):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(173):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(173):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(173):     Accept: */*\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Host: localhost:1080\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=339ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=340ms: Connected socket [3] from 127.0.0.1:2590 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=340ms: 501-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parameters\\common.h(173):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Parameters\\common.h(173):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(173):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(173):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(173):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(173):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(173):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(173):     Accept: */*\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Host: localhost:1080\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=340ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parameters\\common.h(173):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(173):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(173):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common.h(173):     ETag: "100000006d885-259-4b654c0620500"\r\n
..\\Parameters\\common.h(173):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(173):     Content-Length: 601\r\n
..\\Parameters\\common.h(173):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Content-Type: image/png\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=341ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parameters\\common.h(173): t=341ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=341ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parameters\\common.h(173):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(173):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(173):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\Parameters\\common.h(173):     ETag: "100000006d891-105b-4ea5a26938180"\r\n
..\\Parameters\\common.h(173):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(173):     Content-Length: 4187\r\n
..\\Parameters\\common.h(173):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Content-Type: image/png\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=342ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parameters\\common.h(173): t=342ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=398ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(173):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(173):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(173):     Set-Cookie: MSO=SID&1686078330; path=/\r\n
..\\Parameters\\common.h(173):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 05-Jun-2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(173):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=399ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(173):     2ae\r\n
..\\Parameters\\common.h(173): t=399ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=399ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(173):     <!-- \n
..\\Parameters\\common.h(173):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parameters\\common.h(173):      Also, the server options have been loaded into the cookie called\n
..\\Parameters\\common.h(173):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parameters\\common.h(173):      --->\n
..\\Parameters\\common.h(173):     \n
..\\Parameters\\common.h(173):     <html>\n
..\\Parameters\\common.h(173):     <title>Web Tours</title>\n
..\\Parameters\\common.h(173):        <!-- Frame Set -->\n
..\\Parameters\\common.h(173):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common.h(173):           <!-- Navigation Frame -->\n
..\\Parameters\\common.h(173):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parameters\\common.h(173):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(173):           <!-- Home Frame -->\n
..\\Parameters\\common.h(173):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parameters\\common.h(173):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(173):        </frameset>\n
..\\Parameters\\common.h(173):     </html>\n
..\\Parameters\\common.h(173):     \n
..\\Parameters\\common.h(173):     </body>\n
..\\Parameters\\common.h(173):     </html>
..\\Parameters\\common.h(173): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(173): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(173): t=400ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=400ms: 534-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(173):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parameters\\common.h(173):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(173):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(173):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(173):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(173):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(173):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(173):     Accept: */*\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Host: localhost:1080\r\n
..\\Parameters\\common.h(173):     Cookie: MSO=SID&1686078330\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=401ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=401ms: 530-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parameters\\common.h(173):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Parameters\\common.h(173):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Mode: navigate\r\n
